*******************************************************************************
JPL/HORIZONS                     (2024 RJ16)               2025-Sep-13 11:12:51
Rec #:50609615 (+COV) Soln.date: 2024-Oct-06_06:55:28       # obs: 32 (30 days)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2460565.5 ! 2024-Sep-12.00 (TDB)         Residual RMS= .21306
   EC= .5329372384583052   QR= 1.034045409448587   TP= 2460597.213340186
   OM= 181.7279821644092   W=  201.6769792127996   IN= 2.482505323813311
   A= 2.213932461743211    MA= 350.5114574846733   ADIST= 3.393819514037836
   PER= 3.29424            N= .299197198           ANGMOM= .021657755
   DAN= 3.14041            DDN= 1.06011            L= 23.3865015
   B= -.9167237            MOID= .0395206          TP= 2024-Oct-13.7133401860
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 25.95                G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#5, OCC=7
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Sep 13 11:12:51 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2024 RJ16)                     {source: JPL#5}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250912.p251208                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-12. PREDICTS-> 2025-DEC-07
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460565.5 ! 2024-Sep-12.00 (TDB)         Residual RMS= .21306        
   EC= .5329372384583052   QR= 1.034045409448587   TP= 2460597.213340186       
   OM= 181.7279821644092   W=  201.6769792127996   IN= 2.482505323813311       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 1.080919992547223E+00  Y=-2.113359143102606E-01  Z=-7.943436766455161E-02
  VX=-9.878545458011107E-05 VY= 1.873016649549269E-02 VZ= 7.173917989542813E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 25.95                G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
***********************************************************************************
$$SOE
2460558.500000000, ,m, 330.536984848,  -4.002110472,  0.13107100835941, -8.2866524,
2460558.531250000, , , 330.551837625,  -3.999625019,  0.13092190027155, -8.2336983,
2460558.562500000, , , 330.566284025,  -3.997105511,  0.13077385117547, -8.1696607,
2460558.593750000, , , 330.580416475,  -3.994546660,  0.13062704077791, -8.0968579,
2460558.625000000, , , 330.594341515,  -3.991944521,  0.13048160374108, -8.0179468,
2460558.656250000, , , 330.608175723,  -3.989296656,  0.13033762448048, -7.9358204,
2460558.687500000, , , 330.622041229,  -3.986602218,  0.13019513390310, -7.8534957,
2460558.718750000, , , 330.636061010,  -3.983861992,  0.13005410821331, -7.7739974,
2460558.750000000, , , 330.650354139,  -3.981078363,  0.12991446983308, -7.7002412,
2460558.781250000, , , 330.665031175,  -3.978255221,  0.12977609040046, -7.6349205,
2460558.812500000, , , 330.680189880,  -3.975397814,  0.12963879572943, -7.5804031,
2460558.843750000, , , 330.695911422,  -3.972512541,  0.12950237253778, -7.5386395,
2460558.875000000, , , 330.712257214,  -3.969606706,  0.12936657668106, -7.5110880,
2460558.906250000,A, , 330.729266523,  -3.966688234,  0.12923114257284, -7.4986586,
2460558.937500000,C, , 330.746954918,  -3.963765366,  0.12909579342581, -7.5016784,
2460558.968750000,*, , 330.765313647,  -3.960846335,  0.12896025191782, -7.5198795,
2460559.000000000,*, , 330.784309937,  -3.957939056,  0.12882425087123, -7.5524095,
2460559.031250000,*,m, 330.803888226,  -3.955050813,  0.12868754353447, -7.5978647,
2460559.062500000,*,m, 330.823972274,  -3.952187984,  0.12854991307161, -7.6543446,
2460559.093750000,*,m, 330.844468062,  -3.949355792,  0.12841118089620, -7.7195250,
2460559.125000000,*,m, 330.865267383,  -3.946558104,  0.12827121353131, -7.7907477,
2460559.156250000,*,m, 330.886251985,  -3.943797284,  0.12812992773430, -7.8651225,
2460559.187500000,*,m, 330.907298092,  -3.941074095,  0.12798729369114, -7.9396383,
2460559.218750000,*,m, 330.928281163,  -3.938387674,  0.12784333615917, -8.0112786,
2460559.250000000,*,m, 330.949080675,  -3.935735560,  0.12769813351475, -8.0771375,
2460559.281250000,*,m, 330.969584776,  -3.933113787,  0.12755181474239, -8.1345312,
2460559.312500000,*,m, 330.989694608,  -3.930517031,  0.12740455447976, -8.1811010,
2460559.343750000,*,m, 331.009328150,  -3.927938813,  0.12725656630745, -8.2149044,
2460559.375000000,*,m, 331.028423426,  -3.925371750,  0.12710809453928, -8.2344894,
2460559.406250000,*,m, 331.046940953,  -3.922807826,  0.12695940482666, -8.2389512,
2460559.437500000,*,m, 331.064865330,  -3.920238711,  0.12681077393668, -8.2279670,
2460559.468750000,N,m, 331.082205907,  -3.917656070,  0.12666247909589, -8.2018089,
2460559.500000000, ,m, 331.098996501,  -3.915051890,  0.12651478730981, -8.1613337,
2460559.531250000, ,m, 331.115294166,  -3.912418787,  0.12636794506960, -8.1079505,
2460559.562500000, , , 331.131177059,  -3.909750291,  0.12622216884422, -8.0435663,
2460559.593750000, , , 331.146741485,  -3.907041098,  0.12607763672606, -7.9705128,
2460559.625000000, , , 331.162098224,  -3.904287273,  0.12593448155472, -7.8914565,
2460559.656250000, , , 331.177368292,  -3.901486407,  0.12579278578638, -7.8092957,
2460559.687500000, , , 331.192678287,  -3.898637710,  0.12565257830868, -7.7270487,
2460559.718750000, , , 331.208155515,  -3.895742039,  0.12551383332523, -7.6477371,
2460559.750000000, , , 331.223923067,  -3.892801867,  0.12537647135346, -7.5742690,
2460559.781250000, , , 331.240095061,  -3.889821189,  0.12524036229656, -7.5093266,
