*******************************************************************************
JPL/HORIZONS                  1 Ceres (A801 AA)            2025-Sep-13 11:12:19
Rec #:       1 (+COV) Soln.date: 2021-Apr-13_11:04:44   # obs: 1075 (1995-2021)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2458849.5 ! 2020-Jan-01.00 (TDB)         Residual RMS= .24563
   EC= .07687465013145245  QR= 2.556401146697176   TP= 2458240.1791309435
   OM= 80.3011901917491    W=  73.80896808746482   IN= 10.59127767086216
   A= 2.769289292143484    MA= 130.3159688200986   ADIST= 2.982177437589792
   PER= 4.60851            N= .213870844           ANGMOM= .028541613
   DAN= 2.69515            DDN= 2.81323            L= 153.8445987
   B= 10.1666387           MOID= 1.59231997        TP= 2018-May-01.6791309435
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417
   H= 3.34                 G= .120                 B-V= .713
                           ALBEDO= .090            STYP= C

ASTEROID comments: 
1: soln ref.= JPL#48, OCC=0           radar(60 delay, 0 Dop.)
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Sep 13 11:12:19 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 1 Ceres (A801 AA)               {source: JPL#48}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : IAU                             {East-longitude positive}
Target radii    : 487.3, 487.3, 446.0 km          {Equator_a, b, pole_c}       
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250912.p251208                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-12. PREDICTS-> 2025-DEC-07
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2458849.5 ! 2020-Jan-01.00 (TDB)         Residual RMS= .24563        
   EC= .07687465013145245  QR= 2.556401146697176   TP= 2458240.1791309435      
   OM= 80.3011901917491    W=  73.80896808746482   IN= 10.59127767086216       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 1.007608869613381E+00  Y=-2.390064275223502E+00  Z=-1.332124522752402E+00
  VX= 9.201724467227128E-03 VY= 3.370381135398406E-03 VZ=-2.850337057661093E-04
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= 62.6284             RAD= 469.7              ROTPER= 9.07417             
   H= 3.34                 G= .120                 B-V= .713                   
                           ALBEDO= .090            STYP= C                     
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
***********************************************************************************
$$SOE
2460558.500000000, ,m, 278.573608566, -30.894795130,  2.36738737217697, 22.4498259,
2460558.531250000, , , 278.575413705, -30.894511312,  2.36779321825140, 22.5226327,
2460558.562500000, , , 278.577229520, -30.894209242,  2.36820036948095, 22.5940165,
2460558.593750000, , , 278.579063737, -30.893889654,  2.36860877684812, 22.6614091,
2460558.625000000, , , 278.580923611, -30.893553936,  2.36901834623081, 22.7223967,
2460558.656250000, , , 278.582815648, -30.893204071,  2.36942894203359, 22.7748123,
2460558.687500000, , , 278.584745348, -30.892842562,  2.36984039242112, 22.8168200,
2460558.718750000, , , 278.586717001, -30.892472336,  2.37025249595147, 22.8469855,
2460558.750000000, , , 278.588733514, -30.892096628,  2.37066502935282, 22.8643320,
2460558.781250000, , , 278.590796305, -30.891718860,  2.37107775614338, 22.8683773,
2460558.812500000, , , 278.592905245, -30.891342506,  2.37149043576118, 22.8591528,
2460558.843750000, , , 278.595058665, -30.890970959,  2.37190283285117, 22.8372022,
2460558.875000000, , , 278.597253422, -30.890607398,  2.37231472635114, 22.8035606,
2460558.906250000,A, , 278.599485018, -30.890254669,  2.37272591802506, 22.7597141,
2460558.937500000,C, , 278.601747779, -30.889915171,  2.37313624011489, 22.7075429,
2460558.968750000,*, , 278.604035067, -30.889590768,  2.37354556181498, 22.6492484,
2460559.000000000,*, , 278.606339544, -30.889282713,  2.37395379431924, 22.5872682,
2460559.031250000,*,m, 278.608653452, -30.888991602,  2.37436089424636, 22.5241820,
2460559.062500000,*,m, 278.610968914, -30.888717353,  2.37476686531059, 22.4626121,
2460559.093750000,*,m, 278.613278234, -30.888459207,  2.37517175817389, 22.4051217,
2460559.125000000,*,m, 278.615574201, -30.888215755,  2.37557566848490, 22.3541164,
2460559.156250000,*,m, 278.617850361, -30.887985000,  2.37597873318047, 22.3117511,
2460559.187500000,*,m, 278.620101269, -30.887764427,  2.37638112519281, 22.2798468,
2460559.218750000,*,m, 278.622322699, -30.887551105,  2.37678304676607, 22.2598201,
2460559.250000000,*,m, 278.624511805, -30.887341799,  2.37718472164094, 22.2526287,
2460559.281250000,*,m, 278.626667232, -30.887133092,  2.37758638640855, 22.2587343,
2460559.312500000,*,m, 278.628789165, -30.886921524,  2.37798828136799, 22.2780847,
2460559.343750000,*,m, 278.630879326, -30.886703717,  2.37839064124009, 22.3101160,
2460559.375000000,*,m, 278.632940903, -30.886476512,  2.37879368609662, 22.3537741,
2460559.406250000,*,m, 278.634978428, -30.886237089,  2.37919761285488, 22.4075556,
2460559.437500000,*,m, 278.636997601, -30.885983076,  2.37960258766643, 22.4695657,
2460559.468750000,N,m, 278.639005071, -30.885712637,  2.38000873949440, 22.5375916,
2460559.500000000, ,m, 278.641008174, -30.885424551,  2.38041615512677, 22.6091877,
2460559.531250000, ,m, 278.643014656, -30.885118248,  2.38082487581925, 22.6817703,
2460559.562500000, , , 278.645032368, -30.884793841,  2.38123489569673, 22.7527175,
2460559.593750000, , , 278.647068966, -30.884452116,  2.38164616197565, 22.8194699,
2460559.625000000, , , 278.649131615, -30.884094501,  2.38205857699821, 22.8796304,
2460559.656250000, , , 278.651226710, -30.883723014,  2.38247200200032, 22.9310558,
2460559.687500000, , , 278.653359631, -30.883340180,  2.38288626246713, 22.9719404,
2460559.718750000, , , 278.655534536, -30.882948939,  2.38330115486970, 23.0008853,
2460559.750000000, , , 278.657754199, -30.882552529,  2.38371645452202, 23.0169525,
2460559.781250000, , , 278.660019906, -30.882154359,  2.38413192425530, 23.0197013,
2460559.812500000, , , 278.662331404, -30.881757883,  2.38454732357391, 23.0092048,
2460559.843750000, , , 278.664686910, -30.881366460,  2.38496241793981, 22.9860479,
2460559.875000000, , , 278.667083184, -30.880983229,  2.38537698782633, 22.9513039,
