*******************************************************************************
JPL/HORIZONS                     (2024 RN45)               2025-Sep-17 16:42:00
Rec #:50590247 (+COV) Soln.date: 2024-Dec-10_08:58:17     # obs: 50 (2013-2024)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2459488.5 ! 2021-Oct-01.00 (TDB)         Residual RMS= .17877
   EC= .09125347361352214  QR= 2.474502759134905   TP= 2459032.61609123
   OM= 323.861162136219    W=  64.17517231148952   IN= 10.49353169626334
   A= 2.722984558713495    MA= 99.99782852488494   ADIST= 2.971466358292085
   PER= 4.49341            N= .219349327           ANGMOM= .028267554
   DAN= 2.59707            DDN= 2.8121             L= 27.6554357
   B= 9.4354163            MOID= 1.49722004        TP= 2020-Jul-02.1160912300
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 17.84                G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#3, OCC=1
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Sep 17 16:42:00 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2024 RN45)                     {source: JPL#3}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250917.p251213                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-17. PREDICTS-> 2025-DEC-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2459488.5 ! 2021-Oct-01.00 (TDB)         Residual RMS= .17877        
   EC= .09125347361352214  QR= 2.474502759134905   TP= 2459032.61609123        
   OM= 323.861162136219    W=  64.17517231148952   IN= 10.49353169626334       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-2.076900123753354E+00  Y= 1.684793087747311E+00  Z= 7.861785659054263E-01
  VX=-7.344077139396967E-03 VY=-5.524654570524468E-03 VZ=-4.380059131811686E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 17.84                G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
***********************************************************************************
$$SOE
2460558.500000000, ,m,   2.514486397,  11.337345084,  1.55531151110902, -9.4545680,
2460558.531250000, , ,   2.508368878,  11.337974975,  1.55514104487686, -9.4329721,
2460558.562500000, , ,   2.502194472,  11.338599696,  1.55497110407968, -9.3964485,
2460558.593750000, , ,   2.495966409,  11.339217286,  1.55480195066000, -9.3459195,
2460558.625000000, , ,   2.489689824,  11.339825946,  1.55463382495708, -9.2828491,
2460558.656250000, , ,   2.483371556,  11.340424106,  1.55446693641276, -9.2091861,
2460558.687500000, , ,   2.477019890,  11.341010488,  1.55430145547221, -9.1272890,
2460558.718750000, , ,   2.470644232,  11.341584155,  1.55413750699314, -9.0398347,
2460558.750000000, , ,   2.464254749,  11.342144547,  1.55397516541863, -8.9497150,
2460558.781250000, , ,   2.457861971,  11.342691501,  1.55381445190041, -8.8599244,
2460558.812500000, , ,   2.451476392,  11.343225262,  1.55365533348410, -8.7734446,
2460558.843750000, , ,   2.445108056,  11.343746469,  1.55349772438789, -8.6931290,
2460558.875000000, , ,   2.438766172,  11.344256133,  1.55334148932512, -8.6215924,
2460558.906250000,A, ,   2.432458760,  11.344755598,  1.55318644874220, -8.5611094,
2460558.937500000,C, ,   2.426192335,  11.345246487,  1.55303238576894, -8.5135273,
2460558.968750000,*, ,   2.419971660,  11.345730642,  1.55287905461238, -8.4801935,
2460559.000000000,*, ,   2.413799561,  11.346210051,  1.55272619006913, -8.4619045,
2460559.031250000,*,m,   2.407676814,  11.346686771,  1.55257351778800, -8.4588743,
2460559.062500000,*,m,   2.401602120,  11.347162851,  1.55242076488612, -8.4707267,
2460559.093750000,*,m,   2.395572151,  11.347640248,  1.55226767050749, -8.4965094,
2460559.125000000,*,m,   2.389581679,  11.348120756,  1.55211399591598, -8.5347315,
2460559.156250000,*,m,   2.383623783,  11.348605935,  1.55195953373215, -8.5834205,
2460559.187500000,*,m,   2.377690111,  11.349097048,  1.55180411595706, -8.6401990,
2460559.218750000,*,m,   2.371771203,  11.349595016,  1.55164762047279, -8.7023765,
2460559.250000000,*,m,   2.365856863,  11.350100382,  1.55148997576837, -8.7670538,
2460559.281250000,*,m,   2.359936548,  11.350613285,  1.55133116370869, -8.8312344,
2460559.312500000,*,m,   2.353999776,  11.351133462,  1.55117122023916, -8.8919412,
2460559.343750000,*,m,   2.348036534,  11.351660251,  1.55101023399911, -8.9463311,
2460559.375000000,*,m,   2.342037666,  11.352192622,  1.55084834289729, -8.9918051,
2460559.406250000,*,m,   2.335995224,  11.352729214,  1.55068572878200, -9.0261088,
2460559.437500000,*,m,   2.329902780,  11.353268386,  1.55052261041173, -9.0474197,
2460559.468750000,N,m,   2.323755674,  11.353808284,  1.55035923499792, -9.0544175,
2460559.500000000, ,m,   2.317551192,  11.354346911,  1.55019586864696, -9.0463354,
2460559.531250000, ,m,   2.311288676,  11.354882204,  1.55003278607078, -9.0229897,
2460559.562500000, , ,   2.304969550,  11.355412114,  1.54987025996411, -8.9847869,
2460559.593750000, , ,   2.298597261,  11.355934685,  1.54970855045906, -8.9327081,
2460559.625000000, , ,   2.292177152,  11.356448131,  1.54954789506527, -8.8682711,
2460559.656250000, , ,   2.285716252,  11.356950903,  1.54938849948469, -8.7934714,
2460559.687500000, , ,   2.279223009,  11.357441750,  1.54923052965662, -8.7107054,
2460559.718750000, , ,   2.272706958,  11.357919771,  1.54907410534077, -8.6226776,
2460559.750000000, , ,   2.266178358,  11.358384442,  1.54891929548707, -8.5322957,
2460559.781250000, , ,   2.259647791,  11.358835646,  1.54876611557115, -8.4425585,
2460559.812500000, , ,   2.253125756,  11.359273670,  1.54861452699904, -8.3564395,
