*******************************************************************************
JPL/HORIZONS                      (2024 SS)                2025-Sep-17 16:40:35
Rec #:50593934 (+COV) Soln.date: 2024-Oct-10_10:18:45        # obs: 58 (8 days)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2460579.5 ! 2024-Sep-26.00 (TDB)         Residual RMS= .41837
   EC= .2265481205268079   QR= .9457179946540591   TP= 2460629.2260080865
   OM= 187.2052744916692   W=  230.7424083327327   IN= 11.25973445202339
   A= 1.222723765695934    MA= 323.7510743139653   ADIST= 1.499729536737809
   PER= 1.35207            N= .728973169           ANGMOM= .018526977
   DAN= 1.35409            DDN= 1.01452            L= 57.4010202
   B= -8.6958474           MOID= .0107075          TP= 2024-Nov-14.7260080865
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 25.84                G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#8, OCC=7
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Sep 17 16:40:35 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2024 SS)                       {source: JPL#8}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250917.p251213                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-17. PREDICTS-> 2025-DEC-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460579.5 ! 2024-Sep-26.00 (TDB)         Residual RMS= .41837        
   EC= .2265481205268079   QR= .9457179946540591   TP= 2460629.2260080865      
   OM= 187.2052744916692   W=  230.7424083327327   IN= 11.25973445202339       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 1.027580095303496E+00  Y= 3.195292934239363E-02  Z= 3.270824424148570E-02
  VX=-3.653874127284208E-03 VY= 1.749921242406222E-02 VZ= 3.713040095967014E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 25.84                G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
***********************************************************************************
$$SOE
2460558.500000000, ,m, 327.159408335,  36.810987975,  0.12398488682528, -8.0788800,
2460558.531250000, , , 327.152767546,  36.810446811,  0.12383945044343, -8.0354910,
2460558.562500000, , , 327.145566060,  36.809591469,  0.12369487563536, -7.9837099,
2460558.593750000, , , 327.137932267,  36.808373961,  0.12355129659019, -7.9254995,
2460558.625000000, , , 327.130011740,  36.806759272,  0.12340880969628, -7.8630722,
2460558.656250000, , , 327.121961616,  36.804726748,  0.12326746980228, -7.7988037,
2460558.687500000, , , 327.113944524,  36.802270937,  0.12312728808772, -7.7351416,
2460558.718750000, , , 327.106122272,  36.799401832,  0.12298823162635, -7.6745099,
2460558.750000000, , , 327.098649560,  36.796144512,  0.12285022465958, -7.6192155,
2460558.781250000, , , 327.091667950,  36.792538190,  0.12271315153018, -7.5713584,
2460558.812500000, , , 327.085300354,  36.788634715,  0.12257686116195, -7.5327506,
2460558.843750000, , , 327.079646225,  36.784496573,  0.12244117291053, -7.5048460,
2460558.875000000, , , 327.074777666,  36.780194478,  0.12230588355729, -7.4886841,
2460558.906250000,A, , 327.070736598,  36.775804633,  0.12217077517434, -7.4848501,
2460558.937500000,C, , 327.067533094,  36.771405789,  0.12203562355497, -7.4934524,
2460558.968750000,*, , 327.065144945,  36.767076195,  0.12190020688285, -7.5141186,
2460559.000000000,*, , 327.063518478,  36.762890574,  0.12176431430449, -7.5460102,
2460559.031250000,*,m, 327.062570583,  36.758917225,  0.12162775407420, -7.5878552,
2460559.062500000,*,m, 327.062191879,  36.755215381,  0.12149036095760, -7.6379975,
2460559.093750000,*,m, 327.062250893,  36.751832908,  0.12135200260921, -7.6944605,
2460559.125000000,*,m, 327.062599090,  36.748804440,  0.12121258467919, -7.7550239,
2460559.156250000,*,m, 327.063076570,  36.746150020,  0.12107205445375, -7.8173093,
2460559.187500000,*,m, 327.063518204,  36.743874295,  0.12093040288948, -7.8788716,
2460559.218750000,*,m, 327.063759988,  36.741966303,  0.12078766496419, -7.9372936,
2460559.250000000,*,m, 327.063645366,  36.740399859,  0.12064391833036, -7.9902789,
2460559.281250000,*,m, 327.063031286,  36.739134517,  0.12049928032296, -8.0357408,
2460559.312500000,*,m, 327.061793753,  36.738117092,  0.12035390343574, -8.0718827,
2460559.343750000,*,m, 327.059832673,  36.737283671,  0.12020796943936, -8.0972674,
2460559.375000000,*,m, 327.057075785,  36.736562045,  0.12006168236661, -8.1108733,
2460559.406250000,*,m, 327.053481546,  36.735874475,  0.11991526063415, -8.1121334,
2460559.437500000,*,m, 327.049040830,  36.735140672,  0.11976892860380, -8.1009580,
2460559.468750000,N,m, 327.043777388,  36.734280899,  0.11962290790868, -8.0777383,
2460559.500000000, ,m, 327.037747033,  36.733219063,  0.11947740887945, -8.0433315,
2460559.531250000, ,m, 327.031035573,  36.731885671,  0.11933262240255, -7.9990281,
2460559.562500000, , , 327.023755575,  36.730220549,  0.11918871252666, -7.9465018,
2460559.593750000, , , 327.016042072,  36.728175205,  0.11904581010486, -7.8877455,
2460559.625000000, , , 327.008047382,  36.725714743,  0.11890400772030, -7.8249934,
2460559.656250000, , , 326.999935231,  36.722819260,  0.11876335609356, -7.7606350,
2460559.687500000, , , 326.991874422,  36.719484644,  0.11862386211220, -7.6971222,
2460559.718750000, , , 326.984032280,  36.715722779,  0.11848548855948, -7.6368744,
2460559.750000000, , , 326.976568145,  36.711561104,  0.11834815555342, -7.5821847,
2460559.781250000, , , 326.969627171,  36.707041579,  0.11821174363967, -7.5351309,
2460559.812500000, , , 326.963334656,  36.702219072,  0.11807609841785, -7.4974950,
