*******************************************************************************
JPL/HORIZONS                     (2024 RN15)               2025-Sep-13 11:12:42
Rec #:50609594 (+COV) Soln.date: 2024-Oct-04_06:34:02       # obs: 36 (34 days)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2460559.5 ! 2024-Sep-06.00 (TDB)         Residual RMS= .18213
   EC= .3830544997858829   QR= .9539100594676232   TP= 2460615.7663682699
   OM= 225.3835093034759   W=  180.6825445836475   IN= 1.356777723135125
   A= 1.546182051958494    MA= 331.1555663104986   ADIST= 2.138454044449365
   PER= 1.92265            N= .512640758           ANGMOM= .019758538
   DAN= 2.13836            DDN= .9539299999999999  L= 46.0658625
   B= -.0161609            MOID= .0110511          TP= 2024-Nov-01.2663682699
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 25.38                G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#7, OCC=6
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Sep 13 11:12:42 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2024 RN15)                     {source: JPL#7}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250912.p251208                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-12. PREDICTS-> 2025-DEC-07
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460559.5 ! 2024-Sep-06.00 (TDB)         Residual RMS= .18213        
   EC= .3830544997858829   QR= .9539100594676232   TP= 2460615.7663682699      
   OM= 225.3835093034759   W=  180.6825445836475   IN= 1.356777723135125       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 1.075032708857837E+00  Y=-3.001268964888508E-01  Z=-1.046193491445588E-01
  VX= 1.085018377813551E-04 VY= 1.694940445410489E-02 VZ= 7.017890239500387E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 25.38                G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
***********************************************************************************
$$SOE
2460558.500000000, ,m, 340.350922653,   4.003677302,  0.11996424651060, -8.7755760,
2460558.531250000, , , 340.352891217,   4.016297168,  0.11980621013829, -8.7341847,
2460558.562500000, , , 340.354302846,   4.028915613,  0.11964903885432, -8.6800024,
2460558.593750000, , , 340.355241971,   4.041524816,  0.11949294652295, -8.6149895,
2460558.625000000, , , 340.355812021,   4.054118187,  0.11933810771603, -8.5415256,
2460558.656250000, , , 340.356131470,   4.066690646,  0.11918465095273, -8.4623177,
2460558.687500000, , , 340.356329289,   4.079238828,  0.11903265372073, -8.3802952,
2460558.718750000, , , 340.356539974,   4.091761243,  0.11888213947358, -8.2984967,
2460558.750000000, , , 340.356898345,   4.104258345,  0.11873307672177, -8.2199523,
2460558.781250000, , , 340.357534315,   4.116732540,  0.11858538025301, -8.1475657,
2460558.812500000, , , 340.358567849,   4.129188109,  0.11843891443395, -8.0840021,
2460558.843750000, , , 340.360104284,   4.141631061,  0.11829349846421, -8.0315851,
2460558.875000000, , , 340.362230227,   4.154068914,  0.11814891337686, -7.9922067,
2460558.906250000,A, , 340.365010157,   4.166510417,  0.11800491051259, -7.9672545,
2460558.937500000,C, , 340.368483895,   4.178965228,  0.11786122113676, -7.9575584,
2460558.968750000,*, , 340.372665013,   4.191443540,  0.11771756682588, -7.9633587,
2460559.000000000,*, , 340.377540269,   4.203955703,  0.11757367022059, -7.9842976,
2460559.031250000,*,m, 340.383070068,   4.216511818,  0.11742926572937, -8.0194331,
2460559.062500000,*,m, 340.389189942,   4.229121356,  0.11728410977036, -8.0672763,
2460559.093750000,*,m, 340.395812992,   4.241792785,  0.11713799015751, -8.1258486,
2460559.125000000,*,m, 340.402833196,   4.254533238,  0.11699073427119, -8.1927582,
2460559.156250000,*,m, 340.410129454,   4.267348237,  0.11684221570084, -8.2652929,
2460559.187500000,*,m, 340.417570223,   4.280241463,  0.11669235910609, -8.3405242,
2460559.218750000,*,m, 340.425018559,   4.293214609,  0.11654114311131, -8.4154199,
2460559.250000000,*,m, 340.432337383,   4.306267295,  0.11638860112345, -8.4869613,
2460559.281250000,*,m, 340.439394761,   4.319397076,  0.11623482004232, -8.5522588,
2460559.312500000,*,m, 340.446069002,   4.332599515,  0.11607993691244, -8.6086632,
2460559.343750000,*,m, 340.452253384,   4.345868345,  0.11592413364429, -8.6538680,
2460559.375000000,*,m, 340.457860317,   4.359195697,  0.11576763000613, -8.6859984,
2460559.406250000,*,m, 340.462824781,   4.372572393,  0.11561067515417, -8.7036833,
2460559.437500000,*,m, 340.467106922,   4.385988295,  0.11545353802532, -8.7061089,
2460559.468750000,N,m, 340.470693668,   4.399432688,  0.11529649696079, -8.6930504,
2460559.500000000, ,m, 340.473599333,   4.412894701,  0.11513982895992, -8.6648809,
2460559.531250000, ,m, 340.475865157,   4.426363728,  0.11498379897832, -8.6225575,
2460559.562500000, , , 340.477557800,   4.439829848,  0.11482864968455, -8.5675850,
2460559.593750000, , , 340.478766850,   4.453284220,  0.11467459207226, -8.5019571,
2460559.625000000, , , 340.479601419,   4.466719446,  0.11452179729320, -8.4280806,
2460559.656250000, , , 340.480185984,   4.480129871,  0.11437039002908, -8.3486816,
2460559.687500000, , , 340.480655597,   4.493511828,  0.11422044366142, -8.2667001,
2460559.718750000, , , 340.481150688,   4.506863798,  0.11407197742811, -8.1851762,
2460559.750000000, , , 340.481811625,   4.520186497,  0.11392495567818, -8.1071324,
2460559.781250000, , , 340.482773272,   4.533482865,  0.11377928925382, -8.0354560,
2460559.812500000, , , 340.484159752,   4.546757975,  0.11363483894561, -7.9727880,
2460559.843750000, , , 340.486079607,   4.560018858,  0.11349142088538, -7.9214202,
