*******************************************************************************
JPL/HORIZONS                     (2022 PH1)                2025-Sep-17 16:42:22
Rec #:50526473 (+COV) Soln.date: 2022-Aug-11_05:50:11        # obs: 13 (4 days)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2459797.5 ! 2022-Aug-06.00 (TDB)         Residual RMS= .14925
   EC= .102193863453262    QR= 1.046118032536587   TP= 2459700.7719224286
   OM= 130.3507945632466   W=  95.38918837136585   IN= 24.49237367722963
   A= 1.165193675953593    MA= 75.79829767279475   ADIST= 1.284269319370599
   PER= 1.25778            N= .783622497           ANGMOM= .018471441
   DAN= 1.1642             DDN= 1.14206            L= 226.2692583
   B= 24.377048            MOID= .122789           TP= 2022-May-01.2719224286
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 24.78                G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#2, OCC=8
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Sep 17 16:42:22 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2022 PH1)                      {source: JPL#2}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250917.p251213                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-17. PREDICTS-> 2025-DEC-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2459797.5 ! 2022-Aug-06.00 (TDB)         Residual RMS= .14925        
   EC= .102193863453262    QR= 1.046118032536587   TP= 2459700.7719224286      
   OM= 130.3507945632466   W=  95.38918837136585   IN= 24.49237367722963       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 7.814908284312968E-01  Y=-7.616362527891767E-01  Z=-3.557808303970355E-01
  VX= 1.174718376099380E-02 VY= 1.080933207557925E-02 VZ=-2.613022692206968E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 24.78                G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
***********************************************************************************
$$SOE
2460558.500000000, ,m, 168.528963546,  13.302891289,  2.08275593790047, -3.5466250,
2460558.531250000, , , 168.557667965,  13.296084034,  2.08269170384622, -3.5736062,
2460558.562500000, , , 168.586408850,  13.289277293,  2.08262685912287, -3.6140772,
2460558.593750000, , , 168.615182054,  13.282472539,  2.08256117352721, -3.6664856,
2460558.625000000, , , 168.643982209,  13.275671032,  2.08249444912201, -3.7288197,
2460558.656250000, , , 168.672802927,  13.268873778,  2.08242652784814, -3.7986865,
2460558.687500000, , , 168.701637049,  13.262081480,  2.08235729760393, -3.8734029,
2460558.718750000, , , 168.730476918,  13.255294521,  2.08228669655832, -3.9500992,
2460558.750000000, , , 168.759314676,  13.248512944,  2.08221471553183, -4.0258295,
2460558.781250000, , , 168.788142563,  13.241736452,  2.08214139835388, -4.0976845,
2460558.812500000, , , 168.816953216,  13.234964421,  2.08206684018258, -4.1629040,
2460558.843750000, , , 168.845739953,  13.228195923,  2.08199118385144, -4.2189824,
2460558.875000000, , , 168.874497030,  13.221429762,  2.08191461438322, -4.2637651,
2460558.906250000,A, , 168.903219862,  13.214664523,  2.08183735188166, -4.2955318,
2460558.937500000,C, , 168.931905197,  13.207898621,  2.08175964307394, -4.3130621,
2460558.968750000,*, , 168.960551242,  13.201130367,  2.08168175182907, -4.3156830,
2460559.000000000,*, , 168.989157736,  13.194358032,  2.08160394901637, -4.3032945,
2460559.031250000,*,m, 169.017725952,  13.187579912,  2.08152650209377, -4.2763732,
2460559.062500000,*,m, 169.046258658,  13.180794396,  2.08144966482645, -4.2359550,
2460559.093750000,*,m, 169.074760002,  13.174000023,  2.08137366753084, -4.1835941,
2460559.125000000,*,m, 169.103235357,  13.167195546,  2.08129870821941, -4.1213043,
2460559.156250000,*,m, 169.131691113,  13.160379972,  2.08122494498682, -4.0514811,
2460559.187500000,*,m, 169.160134434,  13.153552605,  2.08115248993025, -3.9768096,
2460559.218750000,*,m, 169.188572979,  13.146713069,  2.08108140483815, -3.9001615,
2460559.250000000,*,m, 169.217014608,  13.139861325,  2.08101169881304, -3.8244846,
2460559.281250000,*,m, 169.245467082,  13.132997671,  2.08094332792029, -3.7526893,
2460559.312500000,*,m, 169.273937764,  13.126122732,  2.08087619687616, -3.6875370,
2460559.343750000,*,m, 169.302433333,  13.119237431,  2.08081016271051, -3.6315335,
2460559.375000000,*,m, 169.330959530,  13.112342960,  2.08074504026328, -3.5868331,
2460559.406250000,*,m, 169.359520939,  13.105440727,  2.08068060930332, -3.5551553,
2460559.437500000,*,m, 169.388120806,  13.098532306,  2.08061662299598, -3.5377191,
2460559.468750000,N,m, 169.416760916,  13.091619379,  2.08055281739367, -3.5351957,
2460559.500000000, ,m, 169.445441527,  13.084703662,  2.08048892158451, -3.5476831,
2460559.531250000, ,m, 169.474161358,  13.077786850,  2.08042466810900, -3.5747020,
2460559.562500000, , , 169.502917636,  13.070870543,  2.08035980324397, -3.6152144,
2460559.593750000, , , 169.531706209,  13.063956192,  2.08029409675878, -3.6676635,
2460559.625000000, , , 169.560521698,  13.057045036,  2.08022735076859, -3.7300333,
2460559.656250000, , , 169.589357710,  13.050138063,  2.08015940734438, -3.7999264,
2460559.687500000, , , 169.618207080,  13.043235964,  2.08009015458748, -3.8746560,
2460559.718750000, , , 169.647062149,  13.036339113,  2.08001953093487, -3.9513491,
2460559.750000000, , , 169.675915055,  13.029447550,  2.07994752752993, -4.0270569,
2460559.781250000, , , 169.704758038,  13.022560982,  2.07987418856738, -4.0988684,
2460559.812500000, , , 169.733583738,  13.015678791,  2.07979960959913, -4.1640219,
