*******************************************************************************
JPL/HORIZONS                      (2024 ON)                2025-Sep-13 11:12:27
Rec #:50606754 (+COV) Soln.date: 2025-Jan-09_16:23:09    # obs: 915 (2013-2024)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2460334.5 ! 2024-Jan-25.00 (TDB)         Residual RMS= .18456
   EC= .575111410281213    QR= 1.007038953908894   TP= 2460573.5501610111
   OM= 172.3515413598629   W=  185.3568890889452   IN= 7.741616104613852
   A= 2.370124729815418    MA= 295.4291784820231   ADIST= 3.733210505721942
   PER= 3.64893            N= .27011411            ANGMOM= .021665076
   DAN= 3.71127            DDN= 1.00865            L= 357.6598859
   B= -.7205729            MOID= .00433149         TP= 2024-Sep-20.0501610111
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 20.48                G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#101, PHA  OCC=0       radar( 4 delay, 4 Dop.)
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Sep 13 11:12:27 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2024 ON)                       {source: JPL#101}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250912.p251208                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-12. PREDICTS-> 2025-DEC-07
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460334.5 ! 2024-Jan-25.00 (TDB)         Residual RMS= .18456        
   EC= .575111410281213    QR= 1.007038953908894   TP= 2460573.5501610111      
   OM= 172.3515413598629   W=  185.3568890889452   IN= 7.741616104613852       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-1.735596821437832E+00  Y=-1.796056492136574E+00  Z=-4.747340650010250E-01
  VX= 1.028212742539447E-02 VY=-1.370950877796925E-03 VZ=-5.786357533330505E-04
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 20.48                G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
***********************************************************************************
$$SOE
2460558.500000000, ,m, 269.097322467,   5.569630723,  0.06327437026781, -8.5674318,
2460558.531250000, , , 269.094381774,   5.555233627,  0.06312042394775, -8.4904018,
2460558.562500000, , , 269.091792472,   5.540642887,  0.06296783476533, -8.4175493,
2460558.593750000, , , 269.089796536,   5.525866436,  0.06281650137658, -8.3517118,
2460558.625000000, , , 269.088615243,   5.510916574,  0.06266627351762, -8.2954545,
2460558.656250000, , , 269.088440491,   5.495809470,  0.06251695784023, -8.2509707,
2460558.687500000, , , 269.089427239,   5.480564500,  0.06236832541512, -8.2199967,
2460558.718750000, , , 269.091687358,   5.465203469,  0.06222012060758, -8.2037456,
2460558.750000000, , , 269.095285146,   5.449749734,  0.06207207097763, -8.2028606,
2460558.781250000, , , 269.100234677,   5.434227279,  0.06192389781783, -8.2173907,
2460558.812500000, , , 269.106499084,   5.418659761,  0.06177532691937, -8.2467902,
2460558.843750000, , , 269.113991814,   5.403069579,  0.06162609915046, -8.2899398,
2460558.875000000, , , 269.122579780,   5.387476988,  0.06147598043991, -8.3451911,
2460558.906250000,A, , 269.132088324,   5.371899309,  0.06132477078454, -8.4104300,
2460558.937500000,C, , 269.142307778,   5.356350242,  0.06117231193736, -8.4831588,
2460558.968750000,*, , 269.153001378,   5.340839330,  0.06101849348545, -8.5605923,
2460559.000000000,*, , 269.163914249,   5.325371572,  0.06086325708837, -8.6397645,
2460559.031250000,*,m, 269.174783114,   5.309947217,  0.06070659871751, -8.7176429,
2460559.062500000,*,m, 269.185346368,   5.294561734,  0.06054856881281, -8.7912442,
2460559.093750000,*,m, 269.195354141,   5.279205965,  0.06038927035097, -8.8577493,
2460559.125000000,*,m, 269.204577974,   5.263866446,  0.06022885489797, -8.9146109,
2460559.156250000,*,m, 269.212819733,   5.248525909,  0.06006751679470, -8.9596519,
2460559.187500000,*,m, 269.219919430,   5.233163907,  0.05990548569465, -8.9911496,
2460559.218750000,*,m, 269.225761638,   5.217757581,  0.05974301773632, -9.0079016,
2460559.250000000,*,m, 269.230280233,   5.202282511,  0.05958038568531, -9.0092740,
2460559.281250000,*,m, 269.233461286,   5.186713634,  0.05941786842240, -8.9952257,
2460559.312500000,*,m, 269.235343950,   5.171026185,  0.05925574018064, -8.9663110,
2460559.343750000,*,m, 269.236019306,   5.155196634,  0.05909425994678, -8.9236596,
2460559.375000000,*,m, 269.235627172,   5.139203578,  0.05893366143781, -8.8689329,
2460559.406250000,*,m, 269.234350999,   5.123028545,  0.05877414404363, -8.8042607,
2460559.437500000,*,m, 269.232411013,   5.106656692,  0.05861586509104, -8.7321587,
2460559.468750000,N,m, 269.230055883,   5.090077361,  0.05845893373341, -8.6554315,
2460559.500000000, ,m, 269.227553210,   5.073284460,  0.05830340670800, -8.5770634,
2460559.531250000, ,m, 269.225179218,   5.056276678,  0.05814928612917, -8.5001027,
2460559.562500000, , , 269.223208047,   5.039057496,  0.05799651940538, -8.4275429,
2460559.593750000, , , 269.221901083,   5.021635018,  0.05784500128375, -8.3622064,
2460559.625000000, , , 269.221496726,   5.004021618,  0.05769457794118, -8.3066349,
2460559.656250000, , , 269.222201030,   4.986233412,  0.05754505296013, -8.2629909,
2460559.687500000, , , 269.224179567,   4.968289591,  0.05739619495290, -8.2329742,
2460559.718750000, , , 269.227550843,   4.950211638,  0.05724774653388, -8.2177564,
2460559.750000000, , , 269.232381536,   4.932022451,  0.05709943428773, -8.2179363,
2460559.781250000, , , 269.238683715,   4.913745423,  0.05695097934390, -8.2335177,
2460559.812500000, , , 269.246414182,   4.895403501,  0.05680210814680, -8.2639100,
2460559.843750000, , , 269.255475928,   4.877018277,  0.05665256300527, -8.3079518,
