*******************************************************************************
JPL/HORIZONS                     (2024 SR4)                2025-Sep-13 11:13:12
Rec #:50614075 (+COV) Soln.date: 2024-Oct-01_07:02:10        # obs: 18 (6 days)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2460582.5 ! 2024-Sep-29.00 (TDB)         Residual RMS= .22876
   EC= .5260317724617266   QR= .9012585173766892   TP= 2460622.2212098846
   OM= 184.993106893118    W=  231.8319317604775   IN= 9.489475500200051
   A= 1.901516736802599    MA= 345.0694325514802   ADIST= 2.901774956228508
   PER= 2.62216            N= .375884005           ANGMOM= .02017381
   DAN= 2.03777            DDN= 1.03794            L= 56.4408693
   B= -7.4475316           MOID= .0178985          TP= 2024-Nov-07.7212098846
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 26.7                 G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#2, OCC=7
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Sep 13 11:13:12 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2024 SR4)                      {source: JPL#2}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250912.p251208                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-12. PREDICTS-> 2025-DEC-07
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460582.5 ! 2024-Sep-29.00 (TDB)         Residual RMS= .22876        
   EC= .5260317724617266   QR= .9012585173766892   TP= 2460622.2212098846      
   OM= 184.993106893118    W=  231.8319317604775   IN= 9.489475500200051       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X= 1.030570825575388E+00  Y= 9.097057635668843E-02  Z= 3.789777974448844E-02
  VX=-7.832886029974038E-03 VY= 1.830174638222473E-02 VZ= 4.442266671304098E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 26.7                 G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
***********************************************************************************
$$SOE
2460558.500000000, ,m, 339.636271017,  14.526453567,  0.20319338792118,-13.8833635,
2460558.531250000, , , 339.636144797,  14.525393355,  0.20294316333153,-13.8415540,
2460558.562500000, , , 339.635680341,  14.524260223,  0.20269380698535,-13.7874375,
2460558.593750000, , , 339.634929924,  14.523038688,  0.20244552425323,-13.7229449,
2460558.625000000, , , 339.633957212,  14.521716046,  0.20219848190471,-13.6504087,
2460558.656250000, , , 339.632834831,  14.520282876,  0.20195280165228,-13.5724729,
2460558.687500000, , , 339.631641570,  14.518733408,  0.20170855543782,-13.4919908,
2460558.718750000, , , 339.630459353,  14.517065756,  0.20146576264468,-13.4119141,
2460558.750000000, , , 339.629370064,  14.515281995,  0.20122438934436,-13.3351794,
2460558.781250000, , , 339.628452379,  14.513388095,  0.20098434960683,-13.2645938,
2460558.812500000, , , 339.627778711,  14.511393687,  0.20074550882376,-13.2027266,
2460558.843750000, , , 339.627412392,  14.509311701,  0.20050768891531,-13.1518100,
2460558.875000000, , , 339.627405200,  14.507157867,  0.20027067521771,-13.1136526,
2460558.906250000,A, , 339.627795334,  14.504950108,  0.20003422478425,-13.0895695,
2460558.937500000,C, , 339.628605909,  14.502707853,  0.19979807577714,-13.0803322,
2460558.968750000,*, , 339.629844030,  14.500451277,  0.19956195758612,-13.0861383,
2460559.000000000,*, , 339.631500491,  14.498200530,  0.19932560128217,-13.1066045,
2460559.031250000,*,m, 339.633550099,  14.495974950,  0.19908875000200,-13.1407814,
2460559.062500000,*,m, 339.635952615,  14.493792318,  0.19885116886279,-13.1871906,
2460559.093750000,*,m, 339.638654279,  14.491668164,  0.19861265402481,-13.2438819,
2460559.125000000,*,m, 339.641589862,  14.489615163,  0.19837304055362,-13.3085084,
2460559.156250000,*,m, 339.644685155,  14.487642641,  0.19813220877941,-13.3784174,
2460559.187500000,*,m, 339.647859819,  14.485756206,  0.19789008890962,-13.4507526,
2460559.218750000,*,m, 339.651030471,  14.483957524,  0.19764666371798,-13.5225643,
2460559.250000000,*,m, 339.654113894,  14.482244243,  0.19740196920672,-13.5909230,
2460559.281250000,*,m, 339.657030251,  14.480610074,  0.19715609321701,-13.6530325,
2460559.312500000,*,m, 339.659706178,  14.479045023,  0.19690917204036,-13.7063376,
2460559.343750000,*,m, 339.662077630,  14.477535764,  0.19666138516139,-13.7486228,
2460559.375000000,*,m, 339.664092387,  14.476066145,  0.19641294833312,-13.7780977,
2460559.406250000,*,m, 339.665712100,  14.474617801,  0.19616410525095,-13.7934665,
2460559.437500000,*,m, 339.666913816,  14.473170855,  0.19591511814519,-13.7939779,
2460559.468750000,N,m, 339.667690915,  14.471704682,  0.19566625765408,-13.7794545,
2460559.500000000, ,m, 339.668053406,  14.470198705,  0.19541779236790,-13.7503000,
2460559.531250000, ,m, 339.668027598,  14.468633184,  0.19516997844751,-13.7074835,
2460559.562500000, , , 339.667655125,  14.466989987,  0.19492304971924,-13.6525028,
2460559.593750000, , , 339.666991380,  14.465253292,  0.19467720862926,-13.5873262,
2460559.625000000, , , 339.666103410,  14.463410207,  0.19443261840894,-13.5143166,
2460559.656250000, , , 339.665067349,  14.461451276,  0.19418939675509,-13.4361404,
2460559.687500000, , , 339.663965495,  14.459370851,  0.19394761127128,-13.3556640,
2460559.718750000, , , 339.662883137,  14.457167319,  0.19370727684740,-13.2758433,
2460559.750000000, , , 339.661905257,  14.454843173,  0.19346835507995,-13.1996086,
2460559.781250000, , , 339.661113238,  14.452404922,  0.19323075575534,-13.1297520,
2460559.812500000, , , 339.660581702,  14.449862845,  0.19299434033887,-13.0688185,
2460559.843750000, , , 339.660375605,  14.447230597,  0.19275892733316,-13.0190083,
