*******************************************************************************
JPL/HORIZONS                     (2024 YR4)                2025-Sep-13 11:13:37
Rec #:50622969 (+COV) Soln.date: 2025-Jun-03_07:47:32    # obs: 477 (2024-2025)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2460705.5 ! 2025-Jan-30.00 (TDB)         Residual RMS= .058675
   EC= .6615999301423001   QR= .8515188266875525   TP= 2460636.9238411798
   OM= 271.3674693540159   W=  134.3644983455991   IN= 3.408259321981154
   A= 2.516308070047454    MA= 16.93290662173731   ADIST= 4.181097313407356
   PER= 3.99166            N= .246921188           ANGMOM= .020461704
   DAN= 2.63285            DDN= .96737             L= 45.7826715
   B= 2.4358823            MOID= .00285384         TP= 2024-Nov-22.4238411798
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 23.92                G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#78, OCC=3
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Sep 13 11:13:37 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2024 YR4)                      {source: JPL#78}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250912.p251208                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-12. PREDICTS-> 2025-DEC-07
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460705.5 ! 2025-Jan-30.00 (TDB)         Residual RMS= .058675       
   EC= .6615999301423001   QR= .8515188266875525   TP= 2460636.9238411798      
   OM= 271.3674693540159   W=  134.3644983455991   IN= 3.408259321981154       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-7.817185871179870E-01  Y= 9.591166659204480E-01  Z= 3.666886038072873E-01
  VX=-1.831413040000361E-02 VY=-1.487883867213291E-03 VZ=-1.836791648737177E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 23.92                G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
***********************************************************************************
$$SOE
2460558.500000000, ,m, 276.390051512, -17.815811022,  0.63466872102366, -2.1241489,
2460558.531250000, , , 276.383448871, -17.815174668,  0.63463106458752, -2.0483935,
2460558.562500000, , , 276.376880589, -17.814499071,  0.63459476041425, -1.9747971,
2460558.593750000, , , 276.370372506, -17.813786164,  0.63455974376534, -1.9061917,
2460558.625000000, , , 276.363948710, -17.813039308,  0.63452590036643, -1.8452163,
2460558.656250000, , , 276.357630595, -17.812263169,  0.63449307082205, -1.7942152,
2460558.687500000, , , 276.351436038, -17.811463533,  0.63446105677625, -1.7551471,
2460558.718750000, , , 276.345378710, -17.810647084,  0.63442962858041, -1.7295093,
2460558.750000000, , , 276.339467540, -17.809821144,  0.63439853417084, -1.7182802,
2460558.781250000, , , 276.333706377, -17.808993390,  0.63436750881265, -1.7218808,
2460558.812500000, , , 276.328093834, -17.808171560,  0.63433628533247, -1.7401594,
2460558.843750000, , , 276.322623349, -17.807363147,  0.63430460444416, -1.7723967,
2460558.875000000, , , 276.317283434, -17.806575116,  0.63427222476814, -1.8173342,
2460558.906250000,A, , 276.312058124, -17.805813631,  0.63423893215706, -1.8732229,
2460558.937500000,C, , 276.306927587, -17.805083819,  0.63420454796753, -1.9378906,
2460558.968750000,*, , 276.301868899, -17.804389569,  0.63416893595850, -2.0088263,
2460559.000000000,*, , 276.296856923, -17.803733386,  0.63413200754983, -2.0832773,
2460559.031250000,*,m, 276.291865287, -17.803116291,  0.63409372523835, -2.1583551,
2460559.062500000,*,m, 276.286867397, -17.802537782,  0.63405410403942, -2.2311477,
2460559.093750000,*,m, 276.281837470, -17.801995855,  0.63401321089852, -2.2988319,
2460559.125000000,*,m, 276.276751528, -17.801487079,  0.63397116209549, -2.3587822,
2460559.156250000,*,m, 276.271588326, -17.801006729,  0.63392811874168, -2.4086726,
2460559.187500000,*,m, 276.266330173, -17.800548973,  0.63388428054366, -2.4465666,
2460559.218750000,*,m, 276.260963619, -17.800107087,  0.63383987807442, -2.4709917,
2460559.250000000,*,m, 276.255479973, -17.799673727,  0.63379516385017, -2.4809969,
2460559.281250000,*,m, 276.249875642, -17.799241202,  0.63375040255781, -2.4761890,
2460559.312500000,*,m, 276.244152274, -17.798801780,  0.63370586081045, -2.4567484,
2460559.343750000,*,m, 276.238316689, -17.798347982,  0.63366179682719, -2.4234220,
2460559.375000000,*,m, 276.232380621, -17.797872872,  0.63361845043639, -2.3774940,
2460559.406250000,*,m, 276.226360266, -17.797370328,  0.63357603378925, -2.3207368,
2460559.437500000,*,m, 276.220275651, -17.796835275,  0.63353472314345, -2.2553423,
2460559.468750000,N,m, 276.214149867, -17.796263888,  0.63349465203479, -2.1838370,
2460559.500000000, ,m, 276.208008169, -17.795653733,  0.63345590610189, -2.1089844,
2460559.531250000, ,m, 276.201877004, -17.795003866,  0.63341851976405, -2.0336778,
2460559.562500000, , , 276.195782981, -17.794314869,  0.63338247488146, -1.9608287,
2460559.593750000, , , 276.189751851, -17.793588827,  0.63334770144947, -1.8932537,
2460559.625000000, , , 276.183807500, -17.792829246,  0.63331408030014, -1.8335660,
2460559.656250000, , , 276.177971032, -17.792040919,  0.63328144770599, -1.7840738,
2460559.687500000, , , 276.172259947, -17.791229742,  0.63324960170804, -1.7466912,
2460559.718750000, , , 276.166687469, -17.790402481,  0.63321830992228, -1.7228645,
2460559.750000000, , , 276.161262028, -17.789566513,  0.63318731852250, -1.7135155,
2460559.781250000, , , 276.155986941, -17.788729542,  0.63315636205156, -1.7190069,
2460559.812500000, , , 276.150860280, -17.787899297,  0.63312517368112, -1.7391276,
2460559.843750000, , , 276.145874945, -17.787083238,  0.63309349552326, -1.7731012,
