*******************************************************************************
JPL/HORIZONS                     (2022 YK6)                2025-Sep-17 16:41:30
Rec #:50550945 (+COV) Soln.date: 2023-Feb-09_04:51:18     # obs: 38 (2022-2023)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2459959.5 ! 2023-Jan-15.00 (TDB)         Residual RMS= .15137
   EC= .07207667289659908  QR= .9504453675164852   TP= 2459849.8468729327
   OM= 272.9082949425261   W=  89.75681904433419   IN= 17.02831311150554
   A= 1.024271445447318    MA= 104.2563453081307   ADIST= 1.098097523378151
   PER= 1.03665            N= .950783148           ANGMOM= .017364327
   DAN= 1.01864            DDN= 1.01926            L= 2.6539643
   B= 17.0281551           MOID= .00196974         TP= 2022-Sep-27.3468729327
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 24.36                G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.

ASTEROID comments: 
1: soln ref.= JPL#5, OCC=7
2: source=ORB
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Sep 17 16:41:30 2025 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2022 YK6)                      {source: JPL#5}
Center body name: Earth (399)                     {source: DE441}
Center-site name: Cerro Tololo Observatory, La Serena
*******************************************************************************
Start time      : A.D. 2024-Sep-05 00:00:00.0000 UT      
Stop  time      : A.D. 2024-Sep-09 23:00:00.0000 UT      
Step-size       : 45 minutes
*******************************************************************************
Target pole/equ : undefined
Target radii    : undefined                                                    
Center geodetic : 289.1941, -30.1691165, 2.38888  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 289.1941,5520.92438,-3187.79599 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB441-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : JD  
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.250917.p251213                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-17. PREDICTS-> 2025-DEC-12
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2459959.5 ! 2023-Jan-15.00 (TDB)         Residual RMS= .15137        
   EC= .07207667289659908  QR= .9504453675164852   TP= 2459849.8468729327      
   OM= 272.9082949425261   W=  89.75681904433419   IN= 17.02831311150554       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-4.210625291055425E-01  Y= 9.189115459676549E-01  Z= 2.741464597332479E-01
  VX=-1.484337286259445E-02 VY=-3.540213735124380E-03 VZ=-6.582821339768713E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= n.a.               ROTPER= n.a.                
   H= 24.36                G= .150                 B-V= n.a.                   
                           ALBEDO= n.a.            STYP= n.a.                  
***********************************************************************************
Date_________JDUT, , , R.A.___(ICRF), DEC____(ICRF),             delta,     deldot,
***********************************************************************************
$$SOE
2460558.500000000, ,m, 233.064415842,  -1.944513895,  0.60105225498420, -0.1459796,
2460558.531250000, , , 233.091696290,  -1.938636658,  0.60105011487569, -0.0930074,
2460558.562500000, , , 233.119080970,  -1.932755819,  0.60104882448893, -0.0521411,
2460558.593750000, , , 233.146584228,  -1.926872217,  0.60104814979710, -0.0250165,
2460558.625000000, , , 233.174215774,  -1.920986751,  0.60104783194116, -0.0127404,
2460558.656250000, , , 233.201980310,  -1.915100353,  0.60104759718436, -0.0158491,
2460558.687500000, , , 233.229877352,  -1.909213947,  0.60104716743762, -0.0342872,
2460558.718750000, , , 233.257901248,  -1.903328416,  0.60104627095081, -0.0674099,
2460558.750000000, , , 233.286041393,  -1.897444568,  0.60104465275906, -0.1140081,
2460558.781250000, , , 233.314282643,  -1.891563104,  0.60104208448238, -0.1723548,
2460558.812500000, , , 233.342605892,  -1.885684594,  0.60103837310254, -0.2402713,
2460558.843750000, , , 233.370988809,  -1.879809453,  0.60103336838001, -0.3152115,
2460558.875000000, , , 233.399406697,  -1.873937929,  0.60102696862647, -0.3943593,
2460558.906250000,A, , 233.427833442,  -1.868070093,  0.60101912461145, -0.4747369,
2460558.937500000,C, , 233.456242512,  -1.862205836,  0.60100984145318, -0.5533193,
2460558.968750000,*, , 233.484607984,  -1.856344877,  0.60099917842130, -0.6271507,
2460559.000000000,*, , 233.512905534,  -1.850486774,  0.60098724665872, -0.6934578,
2460559.031250000,*,m, 233.541113374,  -1.844630940,  0.60097420491024, -0.7497563,
2460559.062500000,*,m, 233.569213090,  -1.838776671,  0.60096025342156, -0.7939467,
2460559.093750000,*,m, 233.597190350,  -1.832923166,  0.60094562624268, -0.8243951,
2460559.125000000,*,m, 233.625035456,  -1.827069569,  0.60093058223119, -0.8399955,
2460559.156250000,*,m, 233.652743713,  -1.821214992,  0.60091539510066, -0.8402130,
2460559.187500000,*,m, 233.680315619,  -1.815358555,  0.60090034289648, -0.8251042,
2460559.218750000,*,m, 233.707756839,  -1.809499421,  0.60088569730358, -0.7953149,
2460559.250000000,*,m, 233.735077990,  -1.803636822,  0.60087171319721, -0.7520559,
2460559.281250000,*,m, 233.762294237,  -1.797770096,  0.60085861883863, -0.6970559,
2460559.312500000,*,m, 233.789424705,  -1.791898705,  0.60084660709345, -0.6324955,
2460559.343750000,*,m, 233.816491748,  -1.786022259,  0.60083582801052, -0.5609232,
2460559.375000000,*,m, 233.843520087,  -1.780140528,  0.60082638304748, -0.4851571,
2460559.406250000,*,m, 233.870535858,  -1.774253452,  0.60081832116553, -0.4081771,
2460559.437500000,*,m, 233.897565610,  -1.768361142,  0.60081163694395, -0.3330098,
2460559.468750000,N,m, 233.924635279,  -1.762463872,  0.60080627078721, -0.2626120,
2460559.500000000, ,m, 233.951769196,  -1.756562069,  0.60080211121634, -0.1997572,
2460559.531250000, ,m, 233.978989145,  -1.750656299,  0.60079899915688, -0.1469286,
2460559.562500000, , , 234.006313527,  -1.744747239,  0.60079673405741, -0.1062241,
2460559.593750000, , , 234.033756655,  -1.738835652,  0.60079508160335, -0.0792748,
2460559.625000000, , , 234.061328200,  -1.732922359,  0.60079378272867, -0.0671833,
2460559.656250000, , , 234.089032824,  -1.727008205,  0.60079256357852, -0.0704806,
2460559.687500000, , , 234.116869996,  -1.721094027,  0.60079114603924, -0.0891059,
2460559.718750000, , , 234.144834018,  -1.715180622,  0.60078925843086, -0.1224094,
2460559.750000000, , , 234.172914243,  -1.709268717,  0.60078664595074, -0.1691769,
2460559.781250000, , , 234.201095481,  -1.703358939,  0.60078308046718, -0.2276769,
2460559.812500000, , , 234.229358590,  -1.697451795,  0.60077836928684, -0.2957269,
